mt  3   Ψ³ΙΓ³
mu  1   Ψ³νρΗοΗαυλ
mv  1   Ψ³ΙΉΗν»λ
mw  1   Ψ³Ι³νΗ
mx  3   Ψ»ωλΗΟ³
my  3   Ψ³Ι³½Η³

mz  1   Ψα½³ΩµΗΟ

na  1   ά³ΩΗµΗ³
nc  1   άαρ Ξ³Ι»ΉαέΗ³ (όρ³έλΗ³)

ne  1   άΗ·»ρ
net  2   ς³έσ

nf  1   άαρύαΙΟΫ³έ ΟΥ½Η

ng  1   άΗ·»ρΗ³
ni  3   άΗΟ³ρ³·αυ³

nl  2   άΗΉ»ρΙ³έΉέ»ρ

no  2   άαρν»·Η³
np  1   ά»ε³Ι
nr  1   ά³αυραυ
nu  2   άΗΫαυ
nz  3   άαρ Ό»Ι³έΉΗ³

om  1   ϊΩ³έ
org  2   ΰγ ί³ΡαυΓ³µ»ρ Ο³½Ω³Ο»ρεαυΓΫαυέέ»ρ

pa  3   δ³έ³Ω³
pe  3   δ»ραυ
pf  1   δαΙΗέ»½Η³ (όρ³έλΗ³)

pg  3   δ³εαυ³ άαρ ¶νΗέ»³

ph  3   όΗΙΗεΗέέ»ρ
pk  3   δ³ΟΗλο³έ

pl  3   Θ»Ρ³λο³έ
pm  1   κ»έο δΗ»ι Ά ΨΗω»Ι

pn  1   φΗΓω³ρέ ΟΥ½Η
pr  1   δαυ»ροα θΗΟα
pt  2   δαροαυ·³ΙΗ³

pw  1   δ³Ι³αυ
py  3   δ³ρ³·ν³Ϋ

qa  1   ψ³ο³ρ
re  1   π»ΫαυέΗαέ (όρ³έλΗ³)

ro  2   θαυΩΗέΗ³
ru  2   θαυλ³λο³έ
rw  1   θν³έΉ³
sa  3   κ³αυΉΫ³έ ²ρ³µΗ³
sb  1   καΙαΩαέΫ³έ ΟΥ½Ηέ»ρ

sc  1   κ»Ϋγ»Ι»λ
sd  1   καυΉ³έ
se  2   ήν»ΉΗ³
sg  3   κΗέ·³εαυρ

sh  1   κ»έο Π»Ι»έ³

si  2   κΙαν»έΗ³
sj  1   κν³Ιµ³ρΉ Ά Δ³έ Ψ³Ϋ»έ ΟΥ½Ηέ»ρ

sk  2   κΙαν³ΟΫ³έ Π³έρ³ε»οαυΓΫαυέ

sl  1   κΗ»ι³ Θ»αέ»
sm  1   κ³έ Ψ³ρΗέα
sn  1   κ»έ»·³Ι

so  1   καΩ³ΙΗ³

sr  1   καυρΗέ³Ω

st  1   κ»έο ΒαΩ

su  2   ά³ΛΟΗέ ΚκΠΨ

sv  3   ΎΙ κ³Ιν³Ήαρ
sy  1   κΗρΗ³
sz  1   κν³½ΗΙ»έΉ

tc  1   Βαυρω»ρ Ά Ξ³Οαλ ΟΥ½Ηέ»ρ

td  1   β³Ή
tf  1   όρ³έλΗ³Ο³έ Π³ρ³ν³ΫΗέ ξ³ρ³Νωέ»ρ

tg  1   ξα·α
th  3   Β³ΗΙ³έΉ
tj  1   ξ³ηΗΟλο³έ

tk  1   ξαΟ»Ι³


tl  1   ²ρΆ»ΙΫ³έ ΒΗΩαρ
tm  1   ΒαυρωΩ»έλο³έ
tn  1   ΒαυέΗλΗ³
to  1   ξαέ·³
tp  1   ²ρΆ»ΙΫ³έ ΒΗΩαρ

tr  3   ΒαυρωΗ³
tt  3   ΒρΗέΗΉ³Ή Ά ξαµ³Οα

tv  1   ξαυν³Ιαυ
tw  3   ξ³Ϋν³έ
tz  1   ξ³έ½³έΗ³

ua  3   ΰυΟρ³Ηέ³

ug  3   ΰυ·³έΉ³
uk  3   ΨΗ³σΫ³Ι Β³·³ναραυΓΫαυέ

um  1   ²Ψά Ορολ»ρ ΟΥ½Ηέ»ρ
us  4   ΨΗ³σΫ³Ι ά³Ρ³έ·έ»ρ
uy  3   ΰυραυ·ν³Ϋ
uz  1   ΰυ½µ»ΟΗλο³έ
va  1   μ³οΗΟ³έ

vc  1   κ»έο μΗέλ»έο Ά ¶ρ»έ³ΉΗ³

ve  3   μ»έ»λαυ»Ι³
vg  1   μΗρηΗέΫ³έ ΟΥ½Ηέ»ρ (΄ρΗο³έΗ³)

vi  1   μΗρηΗέΫ³έ ΟΥ½Ηέ»ρ (²Ψά)

vn  1   μΗ»οέ³Ω
vu  1   μ³έαυ³οαυ

wf  1   μ³ΙΗλ Ά όαυοαυέ³ ΟΥ½Ηέ»ρ

ws  1   κ³Ωα³
ye  1   ΊΩ»έ
yt  1   Ψ³ΫαΓ»

yu  3   Π³ρ³νλΙ³νΗ³

za  3   Π³ρ³ν³ΫΗέ ²ύρΗΟ³

zm  1   Ό³ΩµΗ³
zr  1   Ξαέ·αΫΗ ΔαΥανρΉ³ν³ρ³Ο³έ Ρ³έρ³ε»οαυΓΫαυέ

zw  3   ΌΗέµ³µ»
